vehicle_count,traffic_density,avg_speed,signal_duration,lane_count,avg_waiting_time
377,0.2,67,55,2,35.09
164,0.23,26,106,1,55.71
352,0.48,21,31,2,30.42
169,0.55,21,91,2,61.34
416,0.68,54,73,2,44.47
279,0.63,71,20,2,15.27
407,0.48,37,39,2,36.54
440,0.4,25,68,1,46.61
233,0.86,58,53,1,29.55
423,0.51,27,68,1,46.42
332,0.36,60,99,3,55.14
345,0.27,24,25,2,17.9
445,0.36,25,49,1,33.87
244,0.35,60,66,2,28.83
239,0.42,62,54,1,21.97
361,0.67,54,113,2,62.09
133,0.52,37,101,2,51.26
400,0.39,69,119,1,65.3
167,0.84,71,60,4,35.41
187,0.16,78,92,3,45.32
158,0.69,45,102,4,68.7
123,0.34,35,115,3,63.53
432,0.63,77,94,4,58.83
235,0.3,28,85,4,45.81
96,0.78,75,34,2,19.26
371,0.24,63,74,1,40.95
247,0.44,49,87,3,45.92
333,0.87,20,107,1,71.17
399,0.9,68,54,3,35.2
107,0.36,30,78,1,40.78
419,0.89,36,84,2,53.07
309,0.92,75,100,3,69.0
480,0.68,58,45,2,31.96
241,0.79,54,119,1,59.67
356,0.39,21,34,3,33.42
499,0.99,71,59,2,34.26
79,0.32,56,30,1,18.49
424,0.54,24,117,2,61.86
115,0.69,80,90,2,43.34
185,0.57,58,74,2,43.77
326,0.78,64,45,3,36.1
254,1.0,61,67,4,46.45
314,0.51,35,48,1,29.87
223,0.12,55,49,2,27.47
53,0.16,60,27,2,10.25
84,0.91,75,62,1,30.41
313,0.31,62,82,2,44.24
326,0.22,79,93,4,60.68
174,0.81,71,72,2,43.68
98,0.19,47,65,4,32.07
260,0.52,66,26,1,18.64
81,0.46,41,33,2,19.46
148,0.27,48,37,4,23.93
143,0.35,35,29,4,26.95
463,0.88,55,32,1,30.43
383,1.0,73,21,1,22.33
435,0.86,30,72,4,51.87
296,0.29,45,27,2,17.82
244,0.1,44,53,4,36.7
196,0.48,66,120,4,74.28
129,0.27,33,27,1,14.13
432,0.38,23,94,4,60.91
307,0.93,53,40,1,21.76
310,0.17,31,28,1,11.67
395,0.88,45,35,2,33.12
346,0.64,59,30,4,33.47
386,0.63,53,60,3,40.14
154,0.7,40,50,3,38.65
252,0.22,61,58,4,39.7
211,0.94,79,29,1,15.75
284,0.66,56,32,1,23.1
325,0.29,36,36,3,34.24
85,0.89,43,56,2,33.54
274,0.85,65,58,1,42.35
391,0.84,39,104,1,49.11
499,0.22,27,33,2,28.53
189,0.35,33,111,3,63.88
154,0.72,74,53,4,34.48
178,0.91,74,26,1,17.62
374,0.48,37,25,1,9.29
220,0.79,60,53,2,32.25
429,0.5,65,74,1,44.04
107,0.17,76,108,2,65.63
329,0.13,43,94,2,49.38
270,0.21,39,66,1,32.38
233,0.29,35,105,1,53.87
231,0.8,76,72,2,46.98
171,0.88,71,42,4,32.73
62,0.26,79,62,4,36.55
460,0.7,67,51,3,38.8
131,0.81,26,68,1,40.42
489,0.52,32,78,3,57.55
206,0.84,75,49,2,27.27
62,0.69,45,62,3,36.29
492,0.16,69,55,3,32.66
378,0.56,63,88,3,45.99
64,0.2,36,42,3,28.83
69,0.2,47,64,3,39.59
273,0.65,52,34,4,28.37
345,0.27,22,110,4,65.88
50,0.57,71,88,2,41.32
236,0.49,80,105,3,57.82
369,0.38,74,35,3,23.66
309,0.38,46,61,4,36.99
406,0.37,28,44,4,34.37
390,0.95,63,115,2,69.31
365,0.61,45,90,1,61.27
205,0.36,47,120,3,68.41
288,0.5,63,47,4,35.04
456,0.91,70,114,2,66.47
387,0.18,52,104,3,49.72
97,0.84,68,50,3,32.05
165,0.83,29,23,1,18.37
175,0.99,59,118,1,76.2
283,0.47,60,93,2,51.72
417,0.73,51,71,2,46.86
125,0.69,20,116,1,63.93
448,0.48,31,109,4,63.38
75,0.6,78,35,4,31.78
118,0.82,62,87,3,54.8
436,0.9,59,112,4,74.5
475,0.92,48,40,4,32.37
280,0.33,35,101,3,66.08
442,0.8,51,100,2,53.79
190,0.5,65,56,2,36.37
189,0.4,77,89,1,58.42
120,0.24,44,108,2,53.69
411,0.29,46,72,3,41.7
327,0.52,23,46,4,38.58
249,0.91,57,109,1,57.89
488,0.89,56,68,4,41.87
53,0.95,39,116,4,67.6
486,0.9,73,73,2,41.1
299,0.3,47,82,1,47.24
249,0.4,63,71,2,36.46
480,0.52,28,99,1,67.86
251,0.63,62,23,1,12.09
379,0.49,75,79,2,44.33
75,0.33,40,47,4,36.17
217,0.4,76,68,3,34.97
435,0.96,46,52,1,38.02
290,0.12,54,26,3,26.17
164,0.69,69,103,1,47.08
436,0.13,35,45,1,27.0
368,0.24,28,80,1,46.34
338,0.95,49,109,3,70.83
442,0.43,58,97,1,47.54
448,0.84,39,33,1,21.31
209,0.62,78,68,4,46.25
416,0.28,57,108,2,61.49
102,0.73,39,107,1,58.61
457,0.99,70,25,3,26.6
322,0.49,43,28,3,20.19
56,0.86,72,82,1,44.82
271,0.96,60,78,2,48.73
272,0.26,53,103,3,55.24
365,0.83,54,119,4,82.34
288,0.49,66,95,3,57.98
215,0.87,73,31,3,18.07
280,0.32,49,92,4,59.07
222,0.13,74,61,2,30.01
299,0.29,71,53,3,37.64
193,0.89,64,55,1,37.94
314,0.95,25,50,4,40.37
300,0.6,35,108,4,71.82
380,0.74,48,22,1,20.8
200,0.3,64,51,3,36.53
389,0.62,50,90,3,65.21
267,1.0,55,62,3,40.54
409,0.51,39,52,2,31.45
111,0.75,40,35,2,19.08
148,0.29,50,55,3,30.26
101,0.85,38,49,3,32.32
141,0.37,65,88,2,50.5
190,0.14,23,90,3,53.49
407,0.95,60,116,4,76.47
102,0.89,56,56,4,37.66
295,0.5,31,26,3,30.88
491,0.53,72,28,4,24.24
301,0.17,60,107,1,69.94
127,0.23,56,58,1,34.64
177,0.21,68,73,2,36.75
447,0.57,48,76,3,43.85
490,0.63,47,59,1,40.34
362,0.96,26,117,2,74.25
370,0.29,62,30,2,24.27
172,0.26,24,40,1,26.15
259,0.51,58,80,3,47.87
66,0.31,65,56,4,32.08
86,0.72,79,53,2,23.7
267,0.2,34,102,2,54.29
186,0.84,24,27,2,28.03
455,0.38,67,92,3,55.61
274,0.21,64,58,4,31.66
189,0.55,51,76,1,42.86
356,0.14,47,114,3,65.96
359,0.33,25,49,1,26.64
441,0.71,37,93,1,57.51
440,0.78,50,86,4,58.02
192,0.26,57,75,4,40.65
96,0.52,46,62,3,39.85
393,0.19,30,62,4,44.21
405,0.55,62,71,1,46.45
282,0.18,36,61,1,39.14
445,0.46,52,20,4,14.97
261,0.15,53,66,4,37.04
370,0.5,23,46,3,39.28
331,0.22,38,76,4,50.44
112,0.13,60,97,2,55.31
413,0.24,55,21,4,39.53
97,0.3,73,34,4,28.25
110,0.68,29,83,3,55.67
310,0.73,46,81,4,58.08
174,0.51,29,69,2,44.71
356,0.56,76,37,1,21.51
191,0.8,74,73,3,48.33
453,0.56,72,20,3,15.61
421,0.37,57,94,4,56.5
493,0.23,54,81,3,46.13
220,0.6,54,68,4,44.81
214,0.88,64,50,4,47.47
169,0.87,46,25,3,12.29
431,0.53,78,68,4,48.32
389,0.81,61,39,4,24.52
68,0.21,57,62,1,30.89
497,0.86,26,87,4,72.78
57,0.75,46,103,2,56.73
88,0.52,36,63,4,35.35
382,0.17,41,106,4,58.97
212,0.66,76,117,4,71.72
496,0.59,59,28,2,19.23
373,0.72,38,49,1,34.47
